period,country,At least basic digital skills,Above basic digital skills,Broadband coverage,Broadband take-up,country_name
2018,IT,43.65,19.48,86.79044797354598,56.6616,Italy
2018,LT,54.78,31.94,54.40774461247631,64.51400000000001,Lithuania
2018,LU,85.18,55.25,94.56424926744906,94.0253,Luxembourg
2018,LV,48.07,26.8,91.52313281034368,63.6833,Latvia
2018,MT,56.59,38.7,99.95000000000002,82.855,Malta
2018,PL,46.38,21.13,64.8000241545616,61.183600000000006,Poland
2018,PT,50.26,30.75,71.72010692792816,72.0767,Portugal
2018,RO,29.05,10.15,73.96238105798345,66.8913,Romania
2018,SE,77.2,46.38,77.68629969061934,78.20620000000001,Sweden
2018,SI,54.0,29.69,83.2,76.5582,Slovenia
2018,SK,59.01,33.07,70.16658275362073,69.6931,Slovakia
2018,EU,55.25,29.04,76.86733394787646,73.6206,European Union
2018,IE,47.64,27.74,92.76360515657804,74.3839,Ireland
2018,AT,67.45,36.22,71.8463464766792,70.8858,Austria
2018,HU,49.59,25.75,82.7495103882461,77.639,Hungary
2019,SK,53.87,27.07,72.5757932848028,70.3617,Slovakia
2019,EU,56.06,31.05,80.34292257556511,74.3468,European Union
2019,AT,65.55,39.22,72.7131258936492,69.3214,Austria
2019,BE,60.83,34.18,98.74667967116444,,Belgium
2019,BG,29.4,11.29,80.54291463377558,57.948,Bulgaria
2019,CY,45.03,25.23,90.0,84.5105,Cyprus
2019,CZ,62.1,25.79,89.81069164144941,74.1842,Czechia
2019,DE,70.16,38.84,87.9,87.2193,Germany
2019,EE,61.58,37.03,82.9101788330184,80.6704,Estonia
2019,EL,50.52,23.32,65.86332371537175,74.15650000000001,Greece
2019,ES,57.2,36.09,88.1860663586277,77.26849999999999,Spain
2019,FI,76.47,50.07,73.86614022966084,58.2967,Finland
2019,FR,57.3,30.92,58.46695823242028,72.6129,France
2019,HR,53.35,35.34,82.74712963315851,71.8052,Croatia
2019,DK,69.98,48.53,95.36363115155494,81.8523,Denmark
2019,IE,53.38,34.14,95.90350887819538,72.9397,Ireland
2019,HU,48.68,25.36,86.81031899961611,76.98479999999999,Hungary
2019,SE,72.42,46.04,81.88025222061322,78.0095,Sweden
2019,RO,30.97,10.33,75.64063589105174,66.4496,Romania
2019,PT,51.76,32.1,75.62683259657153,73.6486,Portugal
2019,PL,44.45,21.29,67.12702474153645,59.635000000000005,Poland
2019,NL,79.37,49.56,98.27457850433004,97.2643,Netherlands
2019,SI,55.13,31.07,85.91514844955753,84.72070000000001,Slovenia
2019,LV,42.96,24.45,92.87317408584764,60.0984,Latvia
2019,LU,64.58,35.76,97.59999999999998,87.6164,Luxembourg
2019,LT,56.15,32.3,62.74276114229544,63.8339,Lithuania
2019,IT,41.51,22.02,87.92379785798622,60.3424,Italy
2019,MT,55.82,38.25,99.95,82.90849999999999,Malta
2020,FR,57.3,30.92,62.06008284992694,70.5353,France
2020,FI,76.47,50.07,75.25255564458956,56.8541,Finland
2020,ES,57.2,36.09,89.8,77.91470000000001,Spain
2020,EL,50.52,23.32,80.59976121410457,75.86739999999999,Greece
2020,EE,61.58,37.03,83.69136320419292,82.6079,Estonia
2020,DK,69.98,48.53,96.0,84.7064,Denmark
2020,CY,45.03,25.23,100.0,87.1082,Cyprus
2020,CZ,62.1,25.79,91.85491486450094,74.081,Czechia
2020,BG,29.4,11.29,84.36045024929541,57.767500000000005,Bulgaria
2020,BE,60.83,34.18,99.08621547106068,79.4783,Belgium
2020,AT,65.55,39.22,78.76969452879398,71.6183,Austria
2020,DE,70.16,38.84,92.24198855070492,88.2706,Germany
2020,HR,53.35,35.34,85.62593079489254,70.3541,Croatia
2020,IE,53.38,34.14,96.03264553826163,76.165,Ireland
2020,SK,53.87,27.07,73.67606716134256,71.7281,Slovakia
2020,EU,56.06,31.05,84.17443046227852,75.2367,European Union
2020,SI,55.13,31.07,86.90758178092378,83.44890000000001,Slovenia
2020,SE,72.42,46.04,85.06576689569741,86.2327,Sweden
2020,RO,30.97,10.33,81.98256661363796,65.6714,Romania
2020,HU,48.68,25.36,89.55433035575422,81.8229,Hungary
2020,PL,44.45,21.29,75.92269200569777,62.34309999999999,Poland
2020,PT,51.76,32.1,82.99923999162067,74.5775,Portugal
2020,MT,55.82,38.25,100.0,83.8503,Malta
2020,LV,42.96,24.45,92.985441063052,63.518,Latvia
2020,LU,64.58,35.76,97.8,90.7489,Luxembourg
2020,LT,56.15,32.3,69.43910072994635,67.95649999999999,Lithuania
2020,IT,41.51,22.02,88.89499365428686,60.8507,Italy
2020,NL,79.37,49.56,98.29480893938852,97.8835,Netherlands
2021,LT,56.15,32.3,70.78665118933904,64.601,Lithuania
2021,LU,64.58,35.76,99.3,88.38510000000001,Luxembourg
2021,LV,42.96,24.45,92.972653089103,61.8151,Latvia
2021,MT,55.82,38.25,100.0,86.2608,Malta
2021,SI,55.13,31.07,87.557,79.7589,Slovenia
2021,PL,44.45,21.29,76.21370993936193,67.7311,Poland
2021,PT,51.76,32.1,86.62591773565978,79.0236,Portugal
2021,RO,30.97,10.33,86.96155794113845,66.9811,Romania
2021,SE,72.42,46.04,87.49115561420965,83.79729999999999,Sweden
2021,NL,79.37,49.56,98.31589641754678,89.9365,Netherlands
2021,IT,41.51,22.02,92.69686381188934,60.8291,Italy
2021,EL,50.52,23.32,86.70565528363767,77.38730000000001,Greece
2021,HU,48.68,25.36,89.48982278271912,81.3152,Hungary
2021,HR,53.35,35.34,86.333074530786,73.0456,Croatia
2021,FR,57.3,30.92,68.9665511342976,,France
2021,FI,76.47,50.07,75.04543508025988,57.1227,Finland
2021,ES,57.2,36.09,92.2869249843268,82.0773,Spain
2021,EE,61.58,37.03,88.80044779897257,82.65390000000001,Estonia
2021,DK,69.98,48.53,96.38002072358812,84.7916,Denmark
2021,DE,70.16,38.84,94.69,91.6905,Germany
2021,CZ,62.1,25.79,91.82237519622151,82.8194,Czechia
2021,CY,45.03,25.23,100.0,91.9385,Cyprus
2021,BG,29.4,11.29,87.62235287641256,59.4236,Bulgaria
2021,IE,53.38,34.14,96.22717572123356,78.4413,Ireland
2021,SK,53.87,27.07,75.21659285088663,77.6631,Slovakia
2021,EU,56.06,31.05,87.17659763559529,76.9792,European Union
2021,AT,65.55,39.22,86.61999999999999,73.4098,Austria
2021,BE,60.83,34.18,99.29629968121894,84.5205,Belgium
2022,BE,54.23,26.34,99.06740000000002,83.7782,Belgium
2022,BG,31.18,7.82,93.34702794224916,62.7494,Bulgaria
2022,CY,50.21,20.95,100.0,91.7507,Cyprus
2022,CZ,59.69,24.06,92.63726556572718,84.0578,Czechia
2022,DE,48.92,18.84,95.9,81.8424,Germany
2022,DK,68.65,37.37,97.66099814370094,84.1855,Denmark
2022,EE,56.37,27.68,90.19117227162198,83.2461,Estonia
2022,EL,52.48,21.7,91.6566182341134,81.5293,Greece
2022,ES,64.16,38.06,94.3888914775039,82.9171,Spain
2022,FI,79.18,48.13,74.78144883708656,60.8779,Finland
2022,FR,61.96,31.25,73.6566144883997,79.5479,France
2022,SI,49.67,19.72,89.48843851093972,77.009,Slovenia
2022,SK,55.18,20.83,84.27,81.3519,Slovakia
2022,IE,70.49,39.69,96.38718231788089,80.464,Ireland
2022,IT,45.6,22.52,97.00802425082354,65.67920000000001,Italy
2022,LT,48.84,23.01,84.8082775744457,66.9632,Lithuania
2022,LU,63.79,31.81,99.4,90.7701,Luxembourg
2022,LV,50.8,23.79,93.8610264539241,65.4993,Latvia
2022,MT,61.23,35.49,100.0,88.0434,Malta
2022,NL,78.94,51.77,99.179701046994,96.9724,Netherlands
2022,PL,42.93,20.64,78.16137723298885,68.8091,Poland
2022,PT,55.31,28.54,90.5429710255636,81.4932,Portugal
2022,RO,27.82,8.73,93.32179258012602,65.9743,Romania
2022,SE,66.52,35.68,85.63408775322033,82.4153,Sweden
2022,EU,53.92,26.46,90.12837345942404,77.8338,European Union
2022,HU,49.09,21.54,96.74122271138584,83.3071,Hungary
2022,HR,63.37,31.18,87.79103735125703,74.6531,Croatia
2022,AT,63.33,33.28,93.1059827846582,78.2021,Austria
2023,SK,55.18,20.83,,,Slovakia
2023,AT,63.33,33.28,,,Austria
2023,BE,54.23,26.34,,,Belgium
2023,BG,31.18,7.82,,,Bulgaria
2023,CY,50.21,20.95,,,Cyprus
2023,CZ,59.69,24.06,,,Czechia
2023,DE,48.92,18.84,,,Germany
2023,DK,68.65,37.37,,,Denmark
2023,EE,56.37,27.68,,,Estonia
2023,EL,52.48,21.7,,,Greece
2023,ES,64.16,38.06,,,Spain
2023,FI,79.18,48.13,,,Finland
2023,FR,61.96,31.25,,,France
2023,HR,63.37,31.18,,,Croatia
2023,IE,70.49,39.69,,,Ireland
2023,IT,45.6,22.52,,,Italy
2023,LT,48.84,23.01,,,Lithuania
2023,LU,63.79,31.81,,,Luxembourg
2023,LV,50.8,23.79,,,Latvia
2023,MT,61.23,35.49,,,Malta
2023,NL,78.94,51.77,,,Netherlands
2023,PL,42.93,20.64,,,Poland
2023,PT,55.31,28.54,,,Portugal
2023,RO,27.82,8.73,,,Romania
2023,SE,66.52,35.68,,,Sweden
2023,SI,49.67,19.72,,,Slovenia
2023,EU,53.92,26.46,,,European Union
2023,HU,49.09,21.54,,,Hungary
2015,UK,,,,,United Kingdom
2016,UK,77.0,,89.0,31.0,United Kingdom
2017,UK,79.0,,91.0,38.0,United Kingdom
2018,UK,79.0,,94.0,45.0,United Kingdom
2019,UK,81.0,,95.0,54.0,United Kingdom
2020,UK,84.0,,96.0,58.0,United Kingdom
2021,UK,81.0,,96.0,66.0,United Kingdom
2022,UK,80.0,,97.0,71.0,United Kingdom
2023,UK,84.0,,97.0,72.0,United Kingdom
